name,ht,wt,hs,ws,class,calories
apple001,0.350961538,0.274038462,0.3125,0.262019231,0,127.14
apple002,0.504807692,0.368990385,0.542067308,0.433894231,0,120.9
apple003,0.389423077,0.271634615,0.471153846,0.364182692,0,113.88
apple004,0.518028846,0.387019231,0.594951923,0.475961538,0,121.68
apple005,0.395432692,0.302884615,0.491586538,0.370192308,0,110.5
apple006,0.486778846,0.365384615,0.396634615,0.348557692,0,123.76
apple007,0.447115385,0.320913462,0.405048077,0.325721154,0,169
apple008,0.414663462,0.305288462,0.3125,0.270432692,0,123.76
apple009,0.439903846,0.325721154,0.459134615,0.348557692,0,150.02
apple010,0.424278846,0.294471154,0.376201923,0.296875,0,135.46
apple011,0.368990385,0.295673077,0.307692308,0.257211538,0,119.6
apple012,0.368990385,0.283653846,0.366586538,0.306490385,0,127.92
apple013,0.317307692,0.237980769,0.335336538,0.264423077,0,131.3
apple014,0.362980769,0.304086538,0.387019231,0.360576923,0,122.72
apple015,0.426682692,0.354567308,0.318509615,0.266826923,0,152.62
apple016,0.350961538,0.266826923,0.331730769,0.260817308,0,141.7
apple017,0.387019231,0.295673077,0.308894231,0.287259615,0,132.6
apple018,0.328125,0.262019231,0.289663462,0.242788462,0,120.38
apple019,0.346153846,0.253605769,0.524038462,0.420673077,0,132.6
banana001,0.231971154,0.427884615,0.144230769,0.414663462,1,133.322
banana002,0.686298077,0.675480769,0.299278846,0.414663462,1,139.641
banana003,0.560096154,0.216346154,0.186298077,0.525240385,1,123.71
banana004,0.486778846,0.552884615,0.254807692,0.319711538,1,142.044
banana005,0.784855769,0.364182692,0.139423077,0.603365385,1,136.615
banana006,0.550480769,0.612980769,0.150240385,0.338942308,1,128.16
banana007,0.412259615,0.472355769,0.174278846,0.323317308,1,125.846
banana008,0.867788462,0.288461538,0.158653846,0.602163462,1,138.039
banana009,0.805288462,0.295673077,0.150240385,0.608173077,1,163.315
banana010,0.681490385,0.240384615,0.169471154,0.609375,1,154.415
banana011,0.626201923,0.239182692,0.141826923,0.451923077,1,114.187
banana012,0.610576923,0.230769231,0.122596154,0.411057692,1,104.219
banana013,0.608173077,0.219951923,0.137019231,0.489182692,1,142.489
banana014,0.707932692,0.301682692,0.177884615,0.543269231,1,139.73
banana015,0.317307692,0.46875,0.248798077,0.490384615,1,146.672
bread001,0.635817308,0.487980769,0.171875,0.534855769,2,70.49
bread002,0.573317308,0.463942308,0.227163462,0.544471154,2,76.32
bread003,0.639423077,0.508413462,0.128605769,0.659855769,2,68.9
bread004,0.539663462,0.403846154,0.213942308,0.581730769,2,73.405
bread005,0.710336538,0.545673077,0.131009615,0.614182692,2,69.96
bread006,0.549278846,0.442307692,0.114182692,0.5,2,75.26
bread007,0.668269231,0.528846154,0.1875,0.585336538,2,87.45
bun001,0.367788462,0.332932692,0.235576923,0.215144231,3,249.24
bun002,0.331730769,0.317307692,0.231971154,0.270432692,3,290.16
bun003,0.486778846,0.270432692,0.307692308,0.375,3,288.92
bun004,0.325721154,0.356971154,0.304086538,0.276442308,3,260.09
bun005,0.366586538,0.254807692,0.308894231,0.301682692,3,214.21
bun006,0.323317308,0.305288462,0.276442308,0.304086538,3,242.73
bun007,0.353365385,0.3125,0.217548077,0.316105769,3,261.64
bun008,0.258413462,0.289663462,0.205528846,0.219951923,3,215.45
doughnut001,0.424278846,0.317307692,0.266826923,0.430288462,5,221.48
doughnut002,0.432692308,0.324519231,0.284855769,0.462740385,5,296.512
doughnut003,0.478365385,0.342548077,0.258413462,0.429086538,5,303.292
doughnut004,0.400240385,0.325721154,0.159855769,0.296875,5,282.5
doughnut005,0.445913462,0.344951923,0.151442308,0.323317308,5,291.088
